Summary: {Weight} {token}: {words[0:10]}
0.0928429   11 profit         : 稗益, 含み益, 純益, 雑益, 益金, 利益, 便益, 裨益, 増益, 損益, ...
0.0886314    9 benefit        : 法益, 稗益, 益する, 共益, 利益, 便益, 裨益, 実益, 公益
0.0664339    1 populace       : 益人
0.0400341    1 people         : 益人
0.0370873    6 good           : 稗益, 益友, 共益, 利益, 裨益, 公益
0.0263949    3 useful         : 益友, 益虫, 有益
0.0263836    2 contribution   : 稗益, 裨益
0.0220912    2 help           : 稗益, 裨益
0.0193876    2 beneficial     : 益鳥, 有益
0.0192683    3 use            : 用益, 益する, 実益
0.0189137    1 unrealized     : 含み益
0.0187548    2 public         : 公益, 共益
0.0184949    1 miscellaneous  : 雑益
0.0180261    2 gains          : 利益, 含み益
0.0174041    1 law            : 法益
0.0158793    1 friend         : 益友
0.0154276    2 society        : 益する, 利益
0.0150245    2 income         : 雑益, 純益
0.0147332    1 stalwart       : 益荒猛男
0.0135732    2 advantage      : 利益, 損益
0.0132921    1 futile         : 無益
0.0117110    1 hero           : 益荒男
0.0114140    1 instructive    : 有益
0.0110140    1 warrior        : 益荒男
0.0108602    1 vain           : 無益
0.0106409    1 net            : 純益
0.0105231    1 useless        : 無益
0.0103745    1 brave          : 益荒猛男
0.0102055    1 rightful       : 利益
0.0099578    1 legal          : 法益
0.0097847    1 protection     : 法益
0.0094696    2 interest       : 国益, 公益
0.0094340    1 helpful        : 有益
0.0093252    1 tax            : 益税
0.0087664    1 miracle        : 利益
0.0087035    1 adherence      : 利益
0.0086413    1 departmental   : 省益
0.0084776    1 convenience    : 便益
0.0083657    1 profitable     : 有益
0.0080798    1 God            : 利益
0.0080469    1 blessing       : 利益
0.0079246    1 faith          : 利益
0.0078661    1 man            : 益荒猛男
0.0078537    1 insect         : 益虫
0.0076930    1 grace          : 利益
0.0074477    1 personal       : 私益
0.0073133    1 bird           : 益鳥
0.0073112    1 prayer         : 利益
0.0072566    1 private        : 私益
0.0070649    1 service        : 益する
0.0069980    1 disadvantage   : 損益
0.0068587    1 revenue        : 収益
0.0067854    1 earnings       : 収益
0.0067831    1 marginal       : 差益
0.0066926    1 world          : 益する
0.0066920    1 common         : 共益
0.0066569    1 proceeds       : 収益
0.0065054    1 ministry       : 省益
0.0063761    1 Buddha         : 利益
0.0062947    1 practical      : 実益
0.0059128    1 consumption    : 益税
0.0058306    1 person         : 益荒男
0.0057308    1 decrease       : 減益
0.0056588    1 actual         : 実益
0.0056184    1 proportion     : 益税
0.0053190    2 one            : 利益, 権益
0.0050759    1 loss           : 損益
0.0050115    1 national       : 国益
0.0049956    1 paper          : 含み益
0.0045980    1 clear          : 純益

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0928429   11 profit
TOKEN[51]: 0.0069980    1 disadvantage
	disadvantage WORD[51,   1]: 0.0069980 損益
TOKEN[52]: 0.0068587    1 revenue
	revenue WORD[52,   1]: 0.0068587 収益
TOKEN[53]: 0.0067854    1 earnings
	earnings WORD[53,   1]: 0.0067854 収益
TOKEN[54]: 0.0067831    1 marginal
	marginal WORD[54,   1]: 0.0067831 差益
TOKEN[55]: 0.0066926    1 world
	world WORD[55,   1]: 0.0066926 益する
TOKEN[56]: 0.0066920    1 common
	common WORD[56,   1]: 0.0066920 共益
TOKEN[57]: 0.0066569    1 proceeds
	proceeds WORD[57,   1]: 0.0066569 収益
TOKEN[58]: 0.0065054    1 ministry
	ministry WORD[58,   1]: 0.0065054 省益
TOKEN[59]: 0.0063761    1 Buddha
	Buddha WORD[59,   1]: 0.0063761 利益
TOKEN[60]: 0.0062947    1 practical
	practical WORD[60,   1]: 0.0062947 実益
TOKEN[61]: 0.0059128    1 consumption
	consumption WORD[61,   1]: 0.0059128 益税
TOKEN[62]: 0.0058306    1 person
	person WORD[62,   1]: 0.0058306 益荒男
TOKEN[63]: 0.0057308    1 decrease
	decrease WORD[63,   1]: 0.0057308 減益
TOKEN[64]: 0.0056588    1 actual
	actual WORD[64,   1]: 0.0056588 実益
TOKEN[65]: 0.0056184    1 proportion
	proportion WORD[65,   1]: 0.0056184 益税
TOKEN[66]: 0.0053190    2 one
	one WORD[66,   1]: 0.0031028 利益
	one WORD[66,   2]: 0.0022162 権益
TOKEN[67]: 0.0050759    1 loss
	loss WORD[67,   1]: 0.0050759 損益
TOKEN[68]: 0.0050115    1 national
	national WORD[68,   1]: 0.0050115 国益
TOKEN[69]: 0.0049956    1 paper
	paper WORD[69,   1]: 0.0049956 含み益
TOKEN[70]: 0.0045980    1 clear
	clear WORD[70,   1]: 0.0045980 純益
