Summary: {Weight} {token}: {words[0:10]}
0.1946132    6 long           : お久, 久々, 久久, 久濶, 久闊, 久しく
0.1621894    7 time           : お久, 久々, 久久, 久濶, 久闊, 久しい, 久しく
0.1079937    9 era            : 承久, 建久, 延久, 久安, 文久, 元久, 長久, 久寿, 永久
0.0850450    1 see            : お久
0.0372834    4 perpetuity     : 長久, 悠久, 恒久, 永久
0.0362639    4 permanence     : 長久, 悠久, 恒久, 永久
0.0337390    1 catalpa        : 久木
0.0271858    2 met            : 久濶, 久闊
0.0265727    3 eternity       : 久遠, 悠久, 永久
0.0212379    2 neglect        : 久濶, 久闊
0.0184783    1 Mallotus       : 久木
0.0177664    1 Catalpa        : 久木
0.0161037    1 unchanging     : 幾久しい
0.0152771    2 persistence    : 耐久, 持久
0.0149683    1 continued      : 幾久しい
0.0148295    2 endurance      : 耐久, 持久
0.0147753    1 everlasting    : 幾久しい
0.0138329    1 eternal        : 幾久しい
0.0127635    1 dissolute      : 久離
0.0125661    1 yellow         : 久木
0.0124738    1 sons           : 久離
0.0109957    2 good           : 良久, 久しく
0.0108306    2 someone        : 久濶, 久闊
0.0096802    1 register       : 久離
0.0096802    1 removal        : 久離
0.0086683    1 Chinese        : 久木
0.0076587    1 Japanese       : 久木
0.0075433    1 Edo            : 久離
0.0070375    1 moon           : 久方
0.0068141    1 sky            : 久方
0.0067276    1 family         : 久離
0.0066376    1 period         : 久離
0.0063329    1 story          : 久しい
0.0054343    1 old            : 久しい

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1946132    6 long
	yellow WORD[20,   1]: 0.0125661 久木
TOKEN[21]: 0.0124738    1 sons
	sons WORD[21,   1]: 0.0124738 久離
TOKEN[22]: 0.0109957    2 good
	good WORD[22,   1]: 0.0058022 良久
	good WORD[22,   2]: 0.0051936 久しく
TOKEN[23]: 0.0108306    2 someone
	someone WORD[23,   1]: 0.0054153 久濶
	someone WORD[23,   2]: 0.0054153 久闊
TOKEN[24]: 0.0096802    1 register
	register WORD[24,   1]: 0.0096802 久離
TOKEN[25]: 0.0096802    1 removal
	removal WORD[25,   1]: 0.0096802 久離
TOKEN[26]: 0.0086683    1 Chinese
	Chinese WORD[26,   1]: 0.0086683 久木
TOKEN[27]: 0.0076587    1 Japanese
	Japanese WORD[27,   1]: 0.0076587 久木
TOKEN[28]: 0.0075433    1 Edo
	Edo WORD[28,   1]: 0.0075433 久離
TOKEN[29]: 0.0070375    1 moon
	moon WORD[29,   1]: 0.0070375 久方
TOKEN[30]: 0.0068141    1 sky
	sky WORD[30,   1]: 0.0068141 久方
TOKEN[31]: 0.0067276    1 family
	family WORD[31,   1]: 0.0067276 久離
TOKEN[32]: 0.0066376    1 period
	period WORD[32,   1]: 0.0066376 久離
TOKEN[33]: 0.0063329    1 story
	story WORD[33,   1]: 0.0063329 久しい
TOKEN[34]: 0.0054343    1 old
	old WORD[34,   1]: 0.0054343 久しい
