Summary: {Weight} {token}: {words[0:10]}
0.0882197    9 shout          : 叫声, 叫く, 泣き叫ぶ, 泣叫ぶ, 絶叫, 叫ぶ, 叫び声, 叫び, 叫喚
0.0768807    8 cry            : 叫声, 叫く, 泣き叫ぶ, 泣叫ぶ, 叫ぶ, 叫び声, 叫び, 雄叫び
0.0756369    6 yell           : 叫声, 矢叫び, 叫く, 叫ぶ, 叫び声, 叫び
0.0717667    8 scream         : 叫く, 泣き叫ぶ, 泣叫ぶ, 絶叫, 叫ぶ, 叫び声, 叫び, 叫喚
0.0359957    2 roar           : 叫声, 雄叫び
0.0305285    1 howl           : 叫声
0.0289387    1 examination    : 糾明
0.0280545    3 shriek         : 絶叫, 叫ぶ, 叫び
0.0251489    1 complication   : 紛糾
0.0215896    1 chaos          : 紛糾
0.0215030    1 twist          : 糾う
0.0210931    1 blaming        : 糾弾
0.0202249    1 confusion      : 紛糾
0.0201626    1 disorder       : 紛糾
0.0198706    1 quarrel        : 紛糾
0.0196857    1 confirm        : 糾す
0.0196578    1 dispute        : 紛糾
0.0195274    1 verify         : 糾す
0.0195084    1 conflict       : 紛糾
0.0188030    1 denunciation   : 糾弾
0.0186485    1 ascertain      : 糾す
0.0177886    1 sure           : 糾す
0.0176049    1 thorough       : 糾明
0.0176016    1 muster         : 糾合
0.0173522    1 trouble        : 紛糾
0.0170348    1 rally          : 糾合
0.0169410    1 searching      : 糾明
0.0163639    1 censure        : 糾弾
0.0163450    1 volley         : 矢叫び
0.0161587    1 verbal         : 糾弾
0.0157475    1 enquiry        : 糾問
0.0154492    1 inquiry        : 糾問
0.0134428    1 something      : 糾う
0.0132527    1 attack         : 糾弾
0.0127390    1 firing         : 矢叫び
0.0111073    1 battle         : 矢叫び
0.0108997    1 make           : 糾す
0.0105061    1 exclaim        : 叫ぶ
0.0092419    1 exclamation    : 絶叫
0.0092211    1 made           : 矢叫び
0.0092077    1 clamor         : 叫ぶ
0.0092073    1 outcry         : 叫び
0.0053417    1 war            : 雄叫び

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0882197    9 shout
	muster WORD[24,   1]: 0.0176016 糾合
TOKEN[25]: 0.0173522    1 trouble
	trouble WORD[25,   1]: 0.0173522 紛糾
TOKEN[26]: 0.0170348    1 rally
	rally WORD[26,   1]: 0.0170348 糾合
TOKEN[27]: 0.0169410    1 searching
	searching WORD[27,   1]: 0.0169410 糾明
TOKEN[28]: 0.0163639    1 censure
	censure WORD[28,   1]: 0.0163639 糾弾
TOKEN[29]: 0.0163450    1 volley
	volley WORD[29,   1]: 0.0163450 矢叫び
TOKEN[30]: 0.0161587    1 verbal
	verbal WORD[30,   1]: 0.0161587 糾弾
TOKEN[31]: 0.0157475    1 enquiry
	enquiry WORD[31,   1]: 0.0157475 糾問
TOKEN[32]: 0.0154492    1 inquiry
	inquiry WORD[32,   1]: 0.0154492 糾問
TOKEN[33]: 0.0134428    1 something
	something WORD[33,   1]: 0.0134428 糾う
TOKEN[34]: 0.0132527    1 attack
	attack WORD[34,   1]: 0.0132527 糾弾
TOKEN[35]: 0.0127390    1 firing
	firing WORD[35,   1]: 0.0127390 矢叫び
TOKEN[36]: 0.0111073    1 battle
	battle WORD[36,   1]: 0.0111073 矢叫び
TOKEN[37]: 0.0108997    1 make
	make WORD[37,   1]: 0.0108997 糾す
TOKEN[38]: 0.0105061    1 exclaim
	exclaim WORD[38,   1]: 0.0105061 叫ぶ
TOKEN[39]: 0.0092419    1 exclamation
	exclamation WORD[39,   1]: 0.0092419 絶叫
TOKEN[40]: 0.0092211    1 made
	made WORD[40,   1]: 0.0092211 矢叫び
TOKEN[41]: 0.0092077    1 clamor
	clamor WORD[41,   1]: 0.0092077 叫ぶ
TOKEN[42]: 0.0092073    1 outcry
	outcry WORD[42,   1]: 0.0092073 叫び
TOKEN[43]: 0.0053417    1 war
	war WORD[43,   1]: 0.0053417 雄叫び
