Summary: {Weight} {token}: {words[0:10]}
0.0598076    5 check          : 圧抑, 抑える, 抑制, 抑止, 抑圧
0.0566755    4 restraint      : 圧抑, 抑制, 抑止, 抑圧
0.0451937    3 suppression    : 圧抑, 抑制, 抑圧
0.0385046    2 oppression     : 圧抑, 抑圧
0.0358826    5 control        : 抑制, 抑止, 抑える, 抑え込み, 抑え
0.0345873    5 hold           : 抑える, 取り抑える, 取抑える, 抑えつける, 抑え付ける
0.0339814    2 dejection      : 抑うつ, 抑鬱
0.0291047    2 depression     : 抑うつ, 抑鬱
0.0279549    2 curb           : 抑える, 抑制
0.0271154    3 subdue         : 取り抑える, 取抑える, 抑える
0.0250610    3 repress        : 抑える, 抑えつける, 抑え付ける
0.0233705    2 deterrence     : 抑止, 抑え
0.0215349    3 suppress       : 抑える, 抑えつける, 抑え付ける
0.0193089    1 modulation     : 抑揚
0.0182098    1 inflection     : 抑揚
0.0182098    1 intonation     : 抑揚
0.0181588    2 seize          : 取り抑える, 取抑える
0.0171556    2 arrest         : 取り抑える, 取抑える
0.0167026    2 capture        : 取り抑える, 取抑える
0.0159414    1 detainment     : 抑留
0.0159381    1 inhibit        : 抑止
0.0159381    1 deterrent      : 抑止
0.0157096    1 accent         : 抑揚
0.0147713    2 opposition     : 抑えつける, 抑え付ける
0.0144918    1 earth          : 抑も
0.0143771    1 stave          : 抑止
0.0142209    2 disorder       : 抑えつける, 抑え付ける
0.0139713    1 internment     : 抑留
0.0136924    2 pin            : 抑えつける, 抑え付ける
0.0133924    1 inhibition     : 抑制
0.0133923    1 checkmate      : 抑止
0.0131734    1 constraint     : 抑制
0.0129836    1 curtailment    : 抑制
0.0127140    1 world          : 抑も
0.0126665    1 start          : 抑も
0.0126124    2 press          : 抑えつける, 抑え付ける
0.0123971    1 holding        : 抑え込み
0.0122963    1 detention      : 抑留
0.0094021    1 paperweight    : 抑え
0.0088671    1 pinning        : 抑え込み
0.0087423    1 quell          : 抑える
0.0077720    1 scoring        : 抑え込む
0.0076912    1 contain        : 抑える
0.0076522    1 restrain       : 抑える
0.0074464    1 spending       : 抑える
0.0072242    1 pressing       : 抑え
0.0071764    1 defense        : 抑え
0.0071334    1 begin          : 抑も
0.0067211    1 authority      : 抑え
0.0066463    1 beginning      : 抑も
0.0066248    1 judo           : 抑え込み
0.0066035    1 first          : 抑も
0.0065373    1 shut           : 抑え込む
0.0064906    1 technique      : 抑え込み
0.0064569    1 keeping        : 抑え
0.0063627    1 weight         : 抑え
0.0063528    1 guard          : 抑え
0.0059005    1 enemy          : 抑える
0.0058744    1 stop           : 抑え込む
0.0058071    1 keep           : 抑える
0.0053547    1 place          : 抑も
0.0051015    1 side           : 抑え込む
0.0028586    1 one            : 抑え込む

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0598076    5 check
TOKEN[15]: 0.0182098    1 inflection
	inflection WORD[15,   1]: 0.0182098 抑揚
TOKEN[16]: 0.0182098    1 intonation
	intonation WORD[16,   1]: 0.0182098 抑揚
TOKEN[17]: 0.0181588    2 seize
	seize WORD[17,   1]: 0.0090794 取り抑える
	seize WORD[17,   2]: 0.0090794 取抑える
TOKEN[18]: 0.0171556    2 arrest
	arrest WORD[18,   1]: 0.0085778 取り抑える
	arrest WORD[18,   2]: 0.0085778 取抑える
TOKEN[19]: 0.0167026    2 capture
	capture WORD[19,   1]: 0.0083513 取り抑える
	capture WORD[19,   2]: 0.0083513 取抑える
TOKEN[20]: 0.0159414    1 detainment
	detainment WORD[20,   1]: 0.0159414 抑留
TOKEN[21]: 0.0159381    1 inhibit
	inhibit WORD[21,   1]: 0.0159381 抑止
TOKEN[22]: 0.0159381    1 deterrent
	deterrent WORD[22,   1]: 0.0159381 抑止
TOKEN[23]: 0.0157096    1 accent
	accent WORD[23,   1]: 0.0157096 抑揚
TOKEN[24]: 0.0147713    2 opposition
	opposition WORD[24,   1]: 0.0073857 抑えつける
	opposition WORD[24,   2]: 0.0073857 抑え付ける
TOKEN[25]: 0.0144918    1 earth
	earth WORD[25,   1]: 0.0144918 抑も
TOKEN[26]: 0.0143771    1 stave
	stave WORD[26,   1]: 0.0143771 抑止
TOKEN[27]: 0.0142209    2 disorder
	disorder WORD[27,   1]: 0.0071105 抑えつける
	disorder WORD[27,   2]: 0.0071105 抑え付ける
TOKEN[28]: 0.0139713    1 internment
	internment WORD[28,   1]: 0.0139713 抑留
TOKEN[29]: 0.0136924    2 pin
	pin WORD[29,   1]: 0.0068462 抑えつける
	pin WORD[29,   2]: 0.0068462 抑え付ける
TOKEN[30]: 0.0133924    1 inhibition
	inhibition WORD[30,   1]: 0.0133924 抑制
TOKEN[31]: 0.0133923    1 checkmate
	checkmate WORD[31,   1]: 0.0133923 抑止
TOKEN[32]: 0.0131734    1 constraint
	constraint WORD[32,   1]: 0.0131734 抑制
TOKEN[33]: 0.0129836    1 curtailment
	curtailment WORD[33,   1]: 0.0129836 抑制
TOKEN[34]: 0.0127140    1 world
	world WORD[34,   1]: 0.0127140 抑も
TOKEN[35]: 0.0126665    1 start
	start WORD[35,   1]: 0.0126665 抑も
TOKEN[36]: 0.0126124    2 press
	press WORD[36,   1]: 0.0063062 抑えつける
	press WORD[36,   2]: 0.0063062 抑え付ける
TOKEN[37]: 0.0123971    1 holding
	holding WORD[37,   1]: 0.0123971 抑え込み
TOKEN[38]: 0.0122963    1 detention
	detention WORD[38,   1]: 0.0122963 抑留
TOKEN[39]: 0.0094021    1 paperweight
	paperweight WORD[39,   1]: 0.0094021 抑え
TOKEN[40]: 0.0088671    1 pinning
	pinning WORD[40,   1]: 0.0088671 抑え込み
TOKEN[41]: 0.0087423    1 quell
	quell WORD[41,   1]: 0.0087423 抑える
TOKEN[42]: 0.0077720    1 scoring
	scoring WORD[42,   1]: 0.0077720 抑え込む
TOKEN[43]: 0.0076912    1 contain
	contain WORD[43,   1]: 0.0076912 抑える
TOKEN[44]: 0.0076522    1 restrain
	restrain WORD[44,   1]: 0.0076522 抑える
TOKEN[45]: 0.0074464    1 spending
	spending WORD[45,   1]: 0.0074464 抑える
TOKEN[46]: 0.0072242    1 pressing
	pressing WORD[46,   1]: 0.0072242 抑え
TOKEN[47]: 0.0071764    1 defense
	defense WORD[47,   1]: 0.0071764 抑え
TOKEN[48]: 0.0071334    1 begin
	begin WORD[48,   1]: 0.0071334 抑も
TOKEN[49]: 0.0067211    1 authority
	authority WORD[49,   1]: 0.0067211 抑え
TOKEN[50]: 0.0066463    1 beginning
	beginning WORD[50,   1]: 0.0066463 抑も
TOKEN[51]: 0.0066248    1 judo
	judo WORD[51,   1]: 0.0066248 抑え込み
TOKEN[52]: 0.0066035    1 first
	first WORD[52,   1]: 0.0066035 抑も
TOKEN[53]: 0.0065373    1 shut
	shut WORD[53,   1]: 0.0065373 抑え込む
TOKEN[54]: 0.0064906    1 technique
	technique WORD[54,   1]: 0.0064906 抑え込み
TOKEN[55]: 0.0064569    1 keeping
	keeping WORD[55,   1]: 0.0064569 抑え
TOKEN[56]: 0.0063627    1 weight
	weight WORD[56,   1]: 0.0063627 抑え
TOKEN[57]: 0.0063528    1 guard
	guard WORD[57,   1]: 0.0063528 抑え
TOKEN[58]: 0.0059005    1 enemy
	enemy WORD[58,   1]: 0.0059005 抑える
TOKEN[59]: 0.0058744    1 stop
	stop WORD[59,   1]: 0.0058744 抑え込む
TOKEN[60]: 0.0058071    1 keep
	keep WORD[60,   1]: 0.0058071 抑える
TOKEN[61]: 0.0053547    1 place
	place WORD[61,   1]: 0.0053547 抑も
TOKEN[62]: 0.0051015    1 side
	side WORD[62,   1]: 0.0051015 抑え込む
TOKEN[63]: 0.0028586    1 one
	one WORD[63,   1]: 0.0028586 抑え込む
