Summary: {Weight} {token}: {words[0:10]}
0.2358656   14 base           : 三塁, 二塁, ２塁, 一塁, 帰塁, 進塁, 離塁, 出塁, 走塁, 本塁, ...
0.1009778    7 fort           : 一塁, 保塁, 石塁, 堡塁, 塁, 本塁, 残塁
0.0647623    2 second         : 二塁, ２塁
0.0608253    5 fortress       : 城塁, 保塁, 堡塁, 敵塁, 塁
0.0601779    1 baseman        : 一塁
0.0539933    6 stronghold     : 保塁, 堡塁, 孤塁, 堅塁, 塁, 本塁
0.0533231    4 fortification  : 保塁, 土塁, 堡塁, 塁
0.0385862    1 third          : 三塁
0.0355098    2 first          : 一塁, 出塁
0.0256249    2 one            : 一塁, 帰塁
0.0232869    2 earthwork      : 土塁, 防塁
0.0209685    1 fly            : 帰塁
0.0203005    1 ball           : 帰塁
0.0163761    1 next           : 進塁
0.0163565    1 advance        : 進塁
0.0156177    1 leaving        : 離塁
0.0137914    1 earthen        : 土塁
0.0136805    1 embankment     : 土塁
0.0106513    1 rampart        : 塁壁
0.0098492    1 stone          : 石塁
0.0097230    1 umpire         : 塁審
0.0091801    1 bulwark        : 防塁
0.0091271    1 running        : 走塁
0.0077632    1 home           : 本塁
0.0074274    1 isolated       : 孤塁
0.0072733    1 bases          : 満塁
0.0061610    1 loaded         : 満塁
0.0055645    1 enemy          : 敵塁
0.0051473    1 stolen         : 盗塁
0.0049537    1 stealing       : 盗塁
0.0047268    1 hit            : 塁打
0.0046650    1 remnant        : 残塁
0.0046085    1 plate          : 本塁
0.0045251    1 steal          : 盗塁
0.0044355    1 reaching       : 出塁
0.0040160    1 main           : 本塁
0.0035095    1 times          : 出塁
0.0034743    1 getting        : 出塁
0.0031940    1 left           : 残塁

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.2358656   14 base
TOKEN[26]: 0.0072733    1 bases
	bases WORD[26,   1]: 0.0072733 満塁
TOKEN[27]: 0.0061610    1 loaded
	loaded WORD[27,   1]: 0.0061610 満塁
TOKEN[28]: 0.0055645    1 enemy
	enemy WORD[28,   1]: 0.0055645 敵塁
TOKEN[29]: 0.0051473    1 stolen
	stolen WORD[29,   1]: 0.0051473 盗塁
TOKEN[30]: 0.0049537    1 stealing
	stealing WORD[30,   1]: 0.0049537 盗塁
TOKEN[31]: 0.0047268    1 hit
	hit WORD[31,   1]: 0.0047268 塁打
TOKEN[32]: 0.0046650    1 remnant
	remnant WORD[32,   1]: 0.0046650 残塁
TOKEN[33]: 0.0046085    1 plate
	plate WORD[33,   1]: 0.0046085 本塁
TOKEN[34]: 0.0045251    1 steal
	steal WORD[34,   1]: 0.0045251 盗塁
TOKEN[35]: 0.0044355    1 reaching
	reaching WORD[35,   1]: 0.0044355 出塁
TOKEN[36]: 0.0040160    1 main
	main WORD[36,   1]: 0.0040160 本塁
TOKEN[37]: 0.0035095    1 times
	times WORD[37,   1]: 0.0035095 出塁
TOKEN[38]: 0.0034743    1 getting
	getting WORD[38,   1]: 0.0034743 出塁
TOKEN[39]: 0.0031940    1 left
	left WORD[39,   1]: 0.0031940 残塁
