Summary: {Weight} {token}: {words[0:10]}
0.0896693   11 decline        : 衰態, 必衰, 衰耗, 衰勢, 衰滅, 衰亡, 衰微, 衰退, 衰頽, 衰える, ...
0.0869318    1 decadent       : 衰世
0.0690765    1 luna           : 蓑笠子
0.0598263    1 condition      : 衰態
0.0513265    1 state          : 衰態
0.0503045    1 bagworm        : 蓑虫
0.0497127    4 straw          : 蓑笠, 腰蓑, 蓑, 隠れ蓑
0.0474223    1 world          : 衰世
0.0322062    1 skirt          : 腰蓑
0.0279870    2 raincoat       : 蓑, 隠れ蓑
0.0213030    8 decay          : 必衰, 衰勢, 老衰, 衰微, 衰退, 衰頽, 減衰, 衰える
0.0204868    1 sedge          : 蓑笠
0.0201329    1 cape           : 蓑笠
0.0200754    3 worn           : 腰蓑, やせ衰える, 痩せ衰える
0.0181847    1 moth           : 蓑虫
0.0180942    1 turtle         : 蓑亀
0.0169563    1 growing        : 蓑亀
0.0168094    1 seaweed        : 蓑亀
0.0164005    1 hat            : 蓑笠
0.0146063    1 back           : 蓑亀
0.0141220    1 rain           : 蓑笠
0.0130543    1 grass          : 腰蓑
0.0119645    1 old            : 蓑亀
0.0116671    1 guise          : 隠れ蓑
0.0099876    1 invisible      : 隠れ蓑
0.0090138    3 waste          : やせ衰える, 痩せ衰える, 衰える
0.0086308    1 illegal        : 隠れ蓑
0.0082325    1 flowering      : 隠れ蓑
0.0081659    1 activity       : 隠れ蓑
0.0074715    1 cover          : 隠れ蓑
0.0074194    2 grow           : やせ衰える, 痩せ衰える
0.0073916    2 collapse       : 必衰, 衰亡
0.0072174    3 become         : やせ衰える, 痩せ衰える, 衰える
0.0071679    2 thin           : やせ衰える, 痩せ衰える
0.0070173    1 front          : 隠れ蓑
0.0066717    1 plant          : 隠れ蓑
0.0059698    1 weaken         : 衰耗
0.0059073    1 species        : 隠れ蓑
0.0057688    1 inevitable     : 必衰
0.0049758    2 downfall       : 衰滅, 衰亡
0.0047967    2 degeneration   : 衰退, 衰頽
0.0047138    2 waning         : 衰退, 衰頽
0.0040145    2 ruin           : 衰滅, 衰亡
0.0038274    1 impending      : 五衰
0.0038107    1 infirmity      : 老衰
0.0037669    1 heavenly       : 五衰
0.0035292    1 downward       : 衰勢
0.0035209    1 senility       : 老衰
0.0034151    1 one            : 隠れ蓑
0.0031753    1 tendency       : 衰勢
0.0031292    1 senile         : 老衰
0.0031205    1 debility       : 衰弱
0.0030754    2 fall           : 盛衰, 衰亡
0.0027416    1 five           : 五衰
0.0025891    1 damping        : 減衰
0.0024746    1 attenuation    : 減衰
0.0023837    1 prostration    : 衰弱
0.0023699    1 breakdown      : 衰弱
0.0022887    1 emaciation     : 衰え
0.0022430    1 weakening      : 衰え
0.0022167    1 death          : 五衰
0.0021565    1 ebb            : 衰微
0.0020989    1 weakness       : 衰弱
0.0020887    1 age            : 老衰
0.0020749    1 abate          : 衰える
0.0020749    1 wither         : 衰える
0.0020549    1 welfare        : 盛衰
0.0017119    1 rise           : 盛衰
0.0016060    1 wear           : 衰える
0.0016010    1 weak           : 衰える

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.0896693   11 decline
	rain WORD[21,   1]: 0.0141220 蓑笠
TOKEN[22]: 0.0130543    1 grass
	grass WORD[22,   1]: 0.0130543 腰蓑
TOKEN[23]: 0.0119645    1 old
	old WORD[23,   1]: 0.0119645 蓑亀
TOKEN[24]: 0.0116671    1 guise
	guise WORD[24,   1]: 0.0116671 隠れ蓑
TOKEN[25]: 0.0099876    1 invisible
	invisible WORD[25,   1]: 0.0099876 隠れ蓑
TOKEN[26]: 0.0090138    3 waste
	waste WORD[26,   1]: 0.0037268 やせ衰える
	waste WORD[26,   2]: 0.0037267 痩せ衰える
	waste WORD[26,   3]: 0.0015603 衰える
TOKEN[27]: 0.0086308    1 illegal
	illegal WORD[27,   1]: 0.0086308 隠れ蓑
TOKEN[28]: 0.0082325    1 flowering
	flowering WORD[28,   1]: 0.0082325 隠れ蓑
TOKEN[29]: 0.0081659    1 activity
	activity WORD[29,   1]: 0.0081659 隠れ蓑
TOKEN[30]: 0.0074715    1 cover
	cover WORD[30,   1]: 0.0074715 隠れ蓑
TOKEN[31]: 0.0074194    2 grow
	grow WORD[31,   1]: 0.0037097 やせ衰える
	grow WORD[31,   2]: 0.0037097 痩せ衰える
TOKEN[32]: 0.0073916    2 collapse
	collapse WORD[32,   1]: 0.0054060 必衰
	collapse WORD[32,   2]: 0.0019856 衰亡
TOKEN[33]: 0.0072174    3 become
	become WORD[33,   1]: 0.0029840 やせ衰える
	become WORD[33,   2]: 0.0029840 痩せ衰える
	become WORD[33,   3]: 0.0012493 衰える
TOKEN[34]: 0.0071679    2 thin
	thin WORD[34,   1]: 0.0035839 やせ衰える
	thin WORD[34,   2]: 0.0035839 痩せ衰える
TOKEN[35]: 0.0070173    1 front
	front WORD[35,   1]: 0.0070173 隠れ蓑
TOKEN[36]: 0.0066717    1 plant
	plant WORD[36,   1]: 0.0066717 隠れ蓑
TOKEN[37]: 0.0059698    1 weaken
	weaken WORD[37,   1]: 0.0059698 衰耗
TOKEN[38]: 0.0059073    1 species
	species WORD[38,   1]: 0.0059073 隠れ蓑
TOKEN[39]: 0.0057688    1 inevitable
	inevitable WORD[39,   1]: 0.0057688 必衰
TOKEN[40]: 0.0049758    2 downfall
	downfall WORD[40,   1]: 0.0024879 衰滅
	downfall WORD[40,   2]: 0.0024879 衰亡
TOKEN[41]: 0.0047967    2 degeneration
	degeneration WORD[41,   1]: 0.0023983 衰退
	degeneration WORD[41,   2]: 0.0023983 衰頽
TOKEN[42]: 0.0047138    2 waning
	waning WORD[42,   1]: 0.0023569 衰退
	waning WORD[42,   2]: 0.0023569 衰頽
TOKEN[43]: 0.0040145    2 ruin
	ruin WORD[43,   1]: 0.0020073 衰滅
	ruin WORD[43,   2]: 0.0020073 衰亡
TOKEN[44]: 0.0038274    1 impending
	impending WORD[44,   1]: 0.0038274 五衰
TOKEN[45]: 0.0038107    1 infirmity
	infirmity WORD[45,   1]: 0.0038107 老衰
TOKEN[46]: 0.0037669    1 heavenly
	heavenly WORD[46,   1]: 0.0037669 五衰
TOKEN[47]: 0.0035292    1 downward
	downward WORD[47,   1]: 0.0035292 衰勢
TOKEN[48]: 0.0035209    1 senility
	senility WORD[48,   1]: 0.0035209 老衰
TOKEN[49]: 0.0034151    1 one
	one WORD[49,   1]: 0.0034151 隠れ蓑
TOKEN[50]: 0.0031753    1 tendency
	tendency WORD[50,   1]: 0.0031753 衰勢
TOKEN[51]: 0.0031292    1 senile
	senile WORD[51,   1]: 0.0031292 老衰
TOKEN[52]: 0.0031205    1 debility
	debility WORD[52,   1]: 0.0031205 衰弱
TOKEN[53]: 0.0030754    2 fall
	fall WORD[53,   1]: 0.0015467 盛衰
	fall WORD[53,   2]: 0.0015286 衰亡
TOKEN[54]: 0.0027416    1 five
	five WORD[54,   1]: 0.0027416 五衰
TOKEN[55]: 0.0025891    1 damping
	damping WORD[55,   1]: 0.0025891 減衰
TOKEN[56]: 0.0024746    1 attenuation
	attenuation WORD[56,   1]: 0.0024746 減衰
TOKEN[57]: 0.0023837    1 prostration
	prostration WORD[57,   1]: 0.0023837 衰弱
TOKEN[58]: 0.0023699    1 breakdown
	breakdown WORD[58,   1]: 0.0023699 衰弱
TOKEN[59]: 0.0022887    1 emaciation
	emaciation WORD[59,   1]: 0.0022887 衰え
TOKEN[60]: 0.0022430    1 weakening
	weakening WORD[60,   1]: 0.0022430 衰え
TOKEN[61]: 0.0022167    1 death
	death WORD[61,   1]: 0.0022167 五衰
TOKEN[62]: 0.0021565    1 ebb
	ebb WORD[62,   1]: 0.0021565 衰微
TOKEN[63]: 0.0020989    1 weakness
	weakness WORD[63,   1]: 0.0020989 衰弱
TOKEN[64]: 0.0020887    1 age
	age WORD[64,   1]: 0.0020887 老衰
TOKEN[65]: 0.0020749    1 abate
	abate WORD[65,   1]: 0.0020749 衰える
TOKEN[66]: 0.0020749    1 wither
	wither WORD[66,   1]: 0.0020749 衰える
TOKEN[67]: 0.0020549    1 welfare
	welfare WORD[67,   1]: 0.0020549 盛衰
TOKEN[68]: 0.0017119    1 rise
	rise WORD[68,   1]: 0.0017119 盛衰
TOKEN[69]: 0.0016060    1 wear
	wear WORD[69,   1]: 0.0016060 衰える
TOKEN[70]: 0.0016010    1 weak
	weak WORD[70,   1]: 0.0016010 衰える
