Summary: {Weight} {token}: {words[0:10]}
0.2040722    1 benign         : 恵み深い
0.1950461    1 gracious       : 恵み深い
0.1684424    1 algae          : 恵胡海苔
0.1170761    1 red            : 恵胡海苔
0.1056628    1 species        : 恵胡海苔
0.0092254    4 blessing       : 天恵, 恵沢, 恵み, 恩恵
0.0090324    3 gift           : 恵存, 天恵, 恵贈
0.0083100    4 benefit        : 特恵, 恵沢, 互恵, 恩恵
0.0082602    1 welcome        : 恵雨
0.0077981    3 bestowing      : 恵贈, 恵与, 恵投
0.0068822    3 mercy          : 恵む, 慈恵, 仁恵
0.0066780    1 rain           : 恵雨
0.0064060    3 wisdom         : 恵, 智恵, 知恵
0.0063406    1 direction      : 恵方
0.0057669    2 smiling        : 恵比寿顔, 恵比須顔
0.0050707    3 enlightenment  : 智恵, 知恵, 恵
0.0049801    3 giving         : 恵贈, 恵与, 恵投
0.0049195    2 prajna         : 智恵, 知恵
0.0046386    2 honor          : 恵比寿講, 恵比須講
0.0044264    2 commerce       : 恵比須, 恵比寿
0.0043723    1 special        : 特恵
0.0043204    2 sagacity       : 智恵, 知恵
0.0043013    1 bless          : 恵む
0.0038759    2 insight        : 智恵, 知恵
0.0038404    2 favor          : 恵沢, 恩恵
0.0038028    2 wit            : 智恵, 知恵
0.0037533    2 face           : 恵比寿顔, 恵比須顔
0.0036550    2 grace          : 恵み, 恩恵
0.0035970    2 intelligence   : 智恵, 知恵
0.0034290    2 fishing        : 恵比須, 恵比寿
0.0034271    2 god            : 恵比須, 恵比寿
0.0034265    1 preferential   : 特恵
0.0033454    2 presentation   : 恵与, 恵投
0.0032419    2 leading        : 智恵, 知恵
0.0030104    1 abound         : 恵まれる
0.0029019    2 sense          : 智恵, 知恵
0.0027917    1 recipient      : 恵存
0.0026098    1 pity           : 恵沢
0.0025376    1 blessed        : 恵まれる
0.0025017    1 treatment      : 特恵
0.0024396    1 favorable      : 恵方
0.0024281    1 show           : 恵む
0.0022934    1 nature         : 天恵
0.0022856    1 message        : 恵存
0.0022297    1 give           : 恵む
0.0022241    1 natural        : 天恵
0.0022185    1 lucky          : 恵方
0.0022145    1 note           : 恵存
0.0021947    1 eightfold      : 恵
0.0021536    1 money          : 恵む
0.0021173    1 graciousness   : 仁恵
0.0020764    1 rich           : 恵まれる
0.0020622    1 reciprocity    : 互恵
0.0020142    1 keep           : 恵存
0.0018096    1 hand           : 恵存
0.0017845    1 charity        : 仁恵
0.0015386    1 noble          : 恵
0.0015322    1 mutual         : 互恵
0.0014182    1 path           : 恵
0.0013083    1 love           : 慈恵
0.0012490    1 three          : 恵
0.0006314    1 one            : 恵

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.2040722    1 benign
	show WORD[42,   1]: 0.0024281 恵む
TOKEN[43]: 0.0022934    1 nature
	nature WORD[43,   1]: 0.0022934 天恵
TOKEN[44]: 0.0022856    1 message
	message WORD[44,   1]: 0.0022856 恵存
TOKEN[45]: 0.0022297    1 give
	give WORD[45,   1]: 0.0022297 恵む
TOKEN[46]: 0.0022241    1 natural
	natural WORD[46,   1]: 0.0022241 天恵
TOKEN[47]: 0.0022185    1 lucky
	lucky WORD[47,   1]: 0.0022185 恵方
TOKEN[48]: 0.0022145    1 note
	note WORD[48,   1]: 0.0022145 恵存
TOKEN[49]: 0.0021947    1 eightfold
	eightfold WORD[49,   1]: 0.0021947 恵
TOKEN[50]: 0.0021536    1 money
	money WORD[50,   1]: 0.0021536 恵む
TOKEN[51]: 0.0021173    1 graciousness
	graciousness WORD[51,   1]: 0.0021173 仁恵
TOKEN[52]: 0.0020764    1 rich
	rich WORD[52,   1]: 0.0020764 恵まれる
TOKEN[53]: 0.0020622    1 reciprocity
	reciprocity WORD[53,   1]: 0.0020622 互恵
TOKEN[54]: 0.0020142    1 keep
	keep WORD[54,   1]: 0.0020142 恵存
TOKEN[55]: 0.0018096    1 hand
	hand WORD[55,   1]: 0.0018096 恵存
TOKEN[56]: 0.0017845    1 charity
	charity WORD[56,   1]: 0.0017845 仁恵
TOKEN[57]: 0.0015386    1 noble
	noble WORD[57,   1]: 0.0015386 恵
TOKEN[58]: 0.0015322    1 mutual
	mutual WORD[58,   1]: 0.0015322 互恵
TOKEN[59]: 0.0014182    1 path
	path WORD[59,   1]: 0.0014182 恵
TOKEN[60]: 0.0013083    1 love
	love WORD[60,   1]: 0.0013083 慈恵
TOKEN[61]: 0.0012490    1 three
	three WORD[61,   1]: 0.0012490 恵
TOKEN[62]: 0.0006314    1 one
	one WORD[62,   1]: 0.0006314 恵
