Summary: {Weight} {token}: {words[0:10]}
0.1001495   13 sheep          : 羊乳, 羊群, 群羊, 牡羊, 雄羊, 羊皮, 羊腸, めん羊, 綿羊, 緬羊, ...
0.0886818    6 goat           : 山羊乳, 子山羊, 小山羊, 山羊, 野羊, 羚羊
0.0663742    1 Nephrolepis    : 玉羊歯
0.0660991    2 milk           : 山羊乳, 羊乳
0.0622728    1 tuberous       : 玉羊歯
0.0539168    2 fern           : 玉羊歯, 羊歯
0.0334034    1 sword          : 玉羊歯
0.0240327    1 Capricornus    : 山羊座
0.0240327    1 Capricorn      : 山羊座
0.0226559    2 goatling       : 子山羊, 小山羊
0.0223273    2 mutton         : 羊脂, 羊肉
0.0193838    1 wildebeest     : 牛羚羊
0.0193838    1 gnu            : 牛羚羊
0.0180728    2 flock          : 群羊, 羊群
0.0180017    1 star           : 海羊歯
0.0172285    2 ram            : 牡羊, 雄羊
0.0168775    4 lamb           : 羊肉, 仔羊, 子羊, 小羊
0.0153707    1 constellation  : 山羊座
0.0143976    1 comatulid      : 海羊歯
0.0142373    1 cloud          : 羊雲
0.0136177    2 young          : 子山羊, 小山羊
0.0126160    1 tallow         : 羊脂
0.0119000    1 feather        : 海羊歯
0.0111806    2 agar           : 羊羮, 羊羹
0.0111806    2 jellied        : 羊羮, 羊羹
0.0111665    1 amnion         : 羊膜
0.0110279    2 goatee         : 山羊ひげ, 山羊髭
0.0108280    1 shepherdess    : 羊飼い
0.0103558    2 japonica       : 海羊歯, 羊歯
0.0098271    2 dessert        : 羊羮, 羊羹
0.0090984    1 shepherd       : 羊飼い
0.0090947    2 species        : 海羊歯, 羊歯
0.0086000    1 collection     : 群羊
0.0081264    2 sugar          : 羊羮, 羊羹
0.0080139    2 bean           : 羊羮, 羊羹
0.0078701    2 paste          : 羊羮, 羊羹
0.0078507    1 herd           : 羊群
0.0066075    1 serow          : 羚羊
0.0065314    1 parchment      : 羊皮
0.0065259    2 red            : 羊羮, 羊羹
0.0061879    2 made           : 羊羮, 羊羹
0.0061251    1 amniotic       : 羊水
0.0057242    1 fleece         : 羊皮
0.0051344    1 zigzag         : 羊腸
0.0051039    1 meat           : 羊肉
0.0048822    1 wool           : 羊毛
0.0046873    1 Rumex          : 羊蹄
0.0046103    1 fluid          : 羊水
0.0044605    1 winding        : 羊腸
0.0042603    1 farming        : 牧羊
0.0042576    1 Ovis           : 羊
0.0040452    1 dock           : 羊蹄
0.0036842    1 wild           : 羚羊
0.0036119    1 lost           : 亡羊
0.0034981    1 skin           : 羊皮
0.0033080    1 fernery        : 羊歯
0.0029841    1 sold           : 羊栖菜
0.0027962    1 edible         : 羊栖菜
0.0027151    1 seaweed        : 羊栖菜
0.0023591    1 dried          : 羊栖菜
0.0023464    1 dark           : 羊栖菜
0.0022778    1 black          : 羊栖菜
0.0020206    1 Japanese       : 羊蹄

--------------------------------------------------------------------------------

TOKEN[ 1]: 0.1001495   13 sheep
	lamb WORD[17,   2]: 0.0028986 仔羊
	lamb WORD[17,   3]: 0.0028986 子羊
	lamb WORD[17,   4]: 0.0028986 小羊
TOKEN[18]: 0.0153707    1 constellation
	constellation WORD[18,   1]: 0.0153707 山羊座
TOKEN[19]: 0.0143976    1 comatulid
	comatulid WORD[19,   1]: 0.0143976 海羊歯
TOKEN[20]: 0.0142373    1 cloud
	cloud WORD[20,   1]: 0.0142373 羊雲
TOKEN[21]: 0.0136177    2 young
	young WORD[21,   1]: 0.0068089 子山羊
	young WORD[21,   2]: 0.0068088 小山羊
TOKEN[22]: 0.0126160    1 tallow
	tallow WORD[22,   1]: 0.0126160 羊脂
TOKEN[23]: 0.0119000    1 feather
	feather WORD[23,   1]: 0.0119000 海羊歯
TOKEN[24]: 0.0111806    2 agar
	agar WORD[24,   1]: 0.0055903 羊羮
	agar WORD[24,   2]: 0.0055903 羊羹
TOKEN[25]: 0.0111806    2 jellied
	jellied WORD[25,   1]: 0.0055903 羊羮
	jellied WORD[25,   2]: 0.0055903 羊羹
TOKEN[26]: 0.0111665    1 amnion
	amnion WORD[26,   1]: 0.0111665 羊膜
TOKEN[27]: 0.0110279    2 goatee
	goatee WORD[27,   1]: 0.0055140 山羊ひげ
	goatee WORD[27,   2]: 0.0055140 山羊髭
TOKEN[28]: 0.0108280    1 shepherdess
	shepherdess WORD[28,   1]: 0.0108280 羊飼い
TOKEN[29]: 0.0103558    2 japonica
	japonica WORD[29,   1]: 0.0083187 海羊歯
	japonica WORD[29,   2]: 0.0020372 羊歯
TOKEN[30]: 0.0098271    2 dessert
	dessert WORD[30,   1]: 0.0049136 羊羮
	dessert WORD[30,   2]: 0.0049135 羊羹
TOKEN[31]: 0.0090984    1 shepherd
	shepherd WORD[31,   1]: 0.0090984 羊飼い
TOKEN[32]: 0.0090947    2 species
	species WORD[32,   1]: 0.0073057 海羊歯
	species WORD[32,   2]: 0.0017891 羊歯
TOKEN[33]: 0.0086000    1 collection
	collection WORD[33,   1]: 0.0086000 群羊
TOKEN[34]: 0.0081264    2 sugar
	sugar WORD[34,   1]: 0.0040632 羊羮
	sugar WORD[34,   2]: 0.0040632 羊羹
TOKEN[35]: 0.0080139    2 bean
	bean WORD[35,   1]: 0.0040070 羊羮
	bean WORD[35,   2]: 0.0040070 羊羹
TOKEN[36]: 0.0078701    2 paste
	paste WORD[36,   1]: 0.0039350 羊羮
	paste WORD[36,   2]: 0.0039350 羊羹
TOKEN[37]: 0.0078507    1 herd
	herd WORD[37,   1]: 0.0078507 羊群
TOKEN[38]: 0.0066075    1 serow
	serow WORD[38,   1]: 0.0033037 羚羊
TOKEN[39]: 0.0065314    1 parchment
	parchment WORD[39,   1]: 0.0065314 羊皮
TOKEN[40]: 0.0065259    2 red
	red WORD[40,   1]: 0.0032629 羊羮
	red WORD[40,   2]: 0.0032629 羊羹
TOKEN[41]: 0.0061879    2 made
	made WORD[41,   1]: 0.0030940 羊羮
	made WORD[41,   2]: 0.0030939 羊羹
TOKEN[42]: 0.0061251    1 amniotic
	amniotic WORD[42,   1]: 0.0061251 羊水
TOKEN[43]: 0.0057242    1 fleece
	fleece WORD[43,   1]: 0.0057242 羊皮
TOKEN[44]: 0.0051344    1 zigzag
	zigzag WORD[44,   1]: 0.0051344 羊腸
TOKEN[45]: 0.0051039    1 meat
	meat WORD[45,   1]: 0.0051039 羊肉
TOKEN[46]: 0.0048822    1 wool
	wool WORD[46,   1]: 0.0048822 羊毛
TOKEN[47]: 0.0046873    1 Rumex
	Rumex WORD[47,   1]: 0.0046873 羊蹄
TOKEN[48]: 0.0046103    1 fluid
	fluid WORD[48,   1]: 0.0046103 羊水
TOKEN[49]: 0.0044605    1 winding
	winding WORD[49,   1]: 0.0044605 羊腸
TOKEN[50]: 0.0042603    1 farming
	farming WORD[50,   1]: 0.0042603 牧羊
TOKEN[51]: 0.0042576    1 Ovis
	Ovis WORD[51,   1]: 0.0042576 羊
TOKEN[52]: 0.0040452    1 dock
	dock WORD[52,   1]: 0.0040452 羊蹄
TOKEN[53]: 0.0036842    1 wild
	wild WORD[53,   1]: 0.0018421 羚羊
TOKEN[54]: 0.0036119    1 lost
	lost WORD[54,   1]: 0.0036119 亡羊
TOKEN[55]: 0.0034981    1 skin
	skin WORD[55,   1]: 0.0034981 羊皮
TOKEN[56]: 0.0033080    1 fernery
	fernery WORD[56,   1]: 0.0033080 羊歯
TOKEN[57]: 0.0029841    1 sold
	sold WORD[57,   1]: 0.0029841 羊栖菜
TOKEN[58]: 0.0027962    1 edible
	edible WORD[58,   1]: 0.0027962 羊栖菜
TOKEN[59]: 0.0027151    1 seaweed
	seaweed WORD[59,   1]: 0.0027151 羊栖菜
TOKEN[60]: 0.0023591    1 dried
	dried WORD[60,   1]: 0.0023591 羊栖菜
TOKEN[61]: 0.0023464    1 dark
	dark WORD[61,   1]: 0.0023464 羊栖菜
TOKEN[62]: 0.0022778    1 black
	black WORD[62,   1]: 0.0022778 羊栖菜
TOKEN[63]: 0.0020206    1 Japanese
	Japanese WORD[63,   1]: 0.0020206 羊蹄
